s5994

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/SetupView.nib
t1284752411
s1873

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/SinglePickerViewController.nib
t1284752414
s4176

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/SwitchCell.nib
t1284752412
s2586

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/TapkuLibrary.bundle
t1284752417
s102

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/TextFieldViewController.nib
t1284752414
s3784

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/TextViewController.nib
t1284752415
s3786

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/UpcomingScheduleViewController.nib
t1284752416
s1516

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/WeightCell.nib
t1284752413
s5995

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/WorkoutView.nib
t1284752410
s1524

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/blogger_logo.png
t1284752415
s1998

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/bring-it
t1284756138
s2134744

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/calendar.png
t1284752415
s1291

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/cellback.png
t1284752415
s215

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/downarrowblue.png
t1284752412
s4819

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/downarrowhighlighted.png
t1284752412
s4398

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/email.png
t1284752416
s1043

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/femalemeasure.png
t1284752415
s67053

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/goal.png
t1284752418
s1973

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/history.png
t1284752411
s1418

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/home.png
t1284752411
s898

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/icon.png
t1284752413
s5289

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/malemeasure.png
t1284752415
s72681

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/measure.png
t1284752411
s1302

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/notepad.png
t1284752415
s1545

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/nothing.png
t1284752416
s917

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/nutrition.png
t1284752411
s1017

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/plhelp.png
t1284752419
s5857

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/profile.png
t1284752411
s2007

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/roundedback.png
t1284752415
s22707

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/roundedbackwhite.png
t1284752415
s626

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/search.png
t1284752415
s4152

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/tablecellback.png
t1284752415
s214

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/title.png
t1284752414
s12265

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/uparrowblue.png
t1284752412
s4805

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/uparrowselected.png
t1284752412
s4383

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/update.sql
t1284756137
s126104

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/workout.png
t1284752411
s675

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/workoutcomplete.png
t1284752415
s1208

N/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/workoutnotcomplete.png
t1284752415
s1147

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/AboutViewController.o
t1284752424
s73028

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BFGraphController.o
t1284752425
s49524

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BIUtility.o
t1284756137
s149132

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateListViewController.o
t1284752424
s82704

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateViewController.o
t1284752423
s71048

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerViewController.o
t1284752423
s82164

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/Bring_ItAppDelegate.o
t1284752421
s53420

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/CKSparkline.o
t1284752423
s46620

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/DBResetViewController.o
t1284752424
s36740

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/DatePickerViewController.o
t1284752422
s44692

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/EffortCell.o
t1284752422
s36984

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/Food.o
t1284752425
s11364

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/FoodLookupViewController.o
t1284752425
s61284

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/FoodWebLookupViewController.o
t1284752423
s40084

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/GradientButton.o
t1284752424
s41672

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/GradientTableViewCell.o
t1284752423
s37068

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/GraphPoint.o
t1284752425
s10948

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/History.o
t1284752423
s10320

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryCalendarEditController.o
t1284752424
s74044

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryMenuController.o
t1284752424
s56164

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryViewController.o
t1284752421
s73788

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MBProgressHUD.o
t1284752424
s90636

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MeasureViewController.o
t1284752423
s86692

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/Move.o
t1284752422
s9700

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetail.o
t1284752422
s11948

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailListViewController.o
t1284752425
s59472

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailViewController.o
t1284752422
s119112

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveGraphController.o
t1284752425
s46052

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o
t1284752424
s56340

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o
t1284752422
s69084

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o
t1284752421
s33920

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/Nutrition.o
t1284752423
s13408

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionComponentViewController.o
t1284752425
s109084

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/PhaseLevelViewController.o
t1284752425
s50492

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/PortionHistoryViewController.o
t1284752425
s44792

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/Profile.o
t1284752421
s36516

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/RecordedMovesListViewController.o
t1284752425
s51680

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/RepsCell.o
t1284752422
s40080

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/SetupViewController.o
t1284752421
s115652

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/SinglePickerViewController.o
t1284752422
s51128

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/SwitchCell.o
t1284752421
s5104

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/TextFieldViewController.o
t1284752422
s42220

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/TextViewController.o
t1284752423
s43700

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/UACellBackgroundView.o
t1284752423
s43488

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/UpcomingScheduleViewController.o
t1284752423
s53868

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WeightCell.o
t1284752422
s40200

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WeightGraphController.o
t1284752424
s45212

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/Workout.o
t1284752422
s12852

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutNavController.o
t1284752421
s36176

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o
t1284752421
s92752

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/bring-it.LinkFileList
c000000004C93C4190000000000001BEF
t1284752409
s7151

N/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/main.o
t1284752421
s6228

N/Users/mbordelon/Documents/BRING-IT/calendar.png
c000000004C65AB13000000000000050B
t1281731347
s1291

N/Users/mbordelon/Documents/BRING-IT/cellback.png
c000000004C65AB1300000000000000D7
t1281731347
s215

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle
c000000004C65AA9A0000000000000088
t1281731226
s136

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/ABTableViewCell.h
c000000004C65AA9A00000000000005C8
t1281731226
s1480
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/FSIndicatorCell.h
c000000004C65AA9B0000000000000578
t1281731227
s1400
i"ABTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/FSSubtitleCell.h
c000000004C65AA9A000000000000056F
t1281731226
s1391
i"ABTableViewCell.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/NSDate+TKCategory.h
c000000004C65AA9A0000000000000AB0
t1281731226
s2736
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/NSString+TKCategory.h
c000000004C65AA9A0000000000000530
t1281731226
s1328

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/ODCalendarDayEventView.h
c000000004C65AA9A0000000000000731
t1281731226
s1841
i"TapDetectingView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/ODCalendarDayTimelineView.h
c000000004C65AA9A00000000000009ED
t1281731226
s2541
i<UIKit/UIKit.h>
i"ODCalendarDayEventView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/ODCalendarDayViewController.h
c000000004C65AA9A00000000000005DB
t1281731226
s1499
i<UIKit/UIKit.h>
i"ODCalendarDayTimelineView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKButtonCell.h
c000000004C65AA9B000000000000050B
t1281731227
s1291

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKCalendarMonthTableViewController.h
c000000004C65AA9A00000000000005DF
t1281731226
s1503
i<UIKit/UIKit.h>
i"TKCalendarMonthViewController.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKCalendarMonthView.h
c000000004C65AA9A000000000000094D
t1281731226
s2381
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKCalendarMonthViewController.h
c000000004C65AA9B000000000000061A
t1281731227
s1562
i<UIKit/UIKit.h>
i"TKCalendarMonthView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKCoverView.h
c000000004C65AA9A0000000000000588
t1281731226
s1416

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKCoverflowView.h
c000000004C65AA9B0000000000000BAD
t1281731227
s2989
i<QuartzCore/QuartzCore.h>
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKEmptyView.h
c000000004C65AA9A000000000000084E
t1281731226
s2126
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKGlobal.h
c000000004C65AA9A0000000000000544
t1281731226
s1348
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKGraphController.h
c000000004C65AA9B000000000000057C
t1281731227
s1404
i"TKGraphView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKGraphView.h
c000000004C65AA9A0000000000000967
t1281731226
s2407
i<QuartzCore/QuartzCore.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKImageCenter.h
c000000004C65AA9A0000000000000621
t1281731226
s1569
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKLabelCell.h
c000000004C65AA9A000000000000050A
t1281731226
s1290

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKLabelFieldCell.h
c000000004C65AA9A0000000000000527
t1281731226
s1319
i"TKLabelCell.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKLabelSwitchCell.h
c000000004C65AA9A000000000000052C
t1281731226
s1324
i"TKLabelCell.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKLabelTextFieldCell.h
c000000004C65AA9B000000000000054B
t1281731227
s1355
i"TKLabelCell.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKLabelTextViewCell.h
c000000004C65AA9B0000000000000535
t1281731227
s1333
i"TKLabelCell.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKLoadingView.h
c000000004C65AA9B000000000000066D
t1281731227
s1645
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKMapPlace.h
c000000004C65AA9A00000000000005F2
t1281731226
s1522
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKMapView.h
c000000004C65AA9A00000000000006B6
t1281731226
s1718
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKOverviewHeaderView.h
c000000004C65AA9A00000000000005F8
t1281731226
s1528
i<UIKit/UIKit.h>
i"TKOverviewIndicatorView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKOverviewIndicatorView.h
c000000004C65AA9B0000000000000685
t1281731227
s1669
i<UIKit/UIKit.h>
i"TKGlobal.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKOverviewTableViewController.h
c000000004C65AA9A0000000000000697
t1281731226
s1687
i<UIKit/UIKit.h>
i"TKOverviewHeaderView.h"
i"TKOverviewIndicatorView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKProgressAlertView.h
c000000004C65AA9B00000000000001FB
t1281731227
s507
i<UIKit/UIKit.h>
i"TKProgressBarView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKProgressBarView.h
c000000004C65AA9B00000000000001F3
t1281731227
s499
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKShakeWindow.h
c000000004C65AA9B000000000000056F
t1281731227
s1391
i<Foundation/Foundation.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKSwitchCell.h
c000000004C65AA9B0000000000000566
t1281731227
s1382
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TKTextViewCell.h
c000000004C65AA9A0000000000000517
t1281731226
s1303

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TapDetectingView.h
c000000004C65AA9A0000000000000D88
t1281731226
s3464

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TapkuLibrary.h
c000000004C65AA9A00000000000008AB
t1281731226
s2219
i"TKGlobal.h"
i"UIView+TKCategory.h"
i"UIImage+TKCategory.h"
i"NSDate+TKCategory.h"
i"NSString+TKCategory.h"
i"TKShakeWindow.h"
i"TKImageCenter.h"
i"TKLabelCell.h"
i"TKLabelTextViewCell.h"
i"TKLabelTextFieldCell.h"
i"TKLabelFieldCell.h"
i"TKLabelSwitchCell.h"
i"TKButtonCell.h"
i"TKTextViewCell.h"
i"TKSwitchCell.h"
i"FSIndicatorCell.h"
i"FSSubtitleCell.h"
i"TKLoadingView.h"
i"TKProgressBarView.h"
i"TKProgressAlertView.h"
i"TKGraphController.h"
i"TKGraphView.h"
i"TKMapView.h"
i"TKMapPlace.h"
i"TKOverviewTableViewController.h"
i"TKEmptyView.h"
i"TKCalendarMonthViewController.h"
i"TKCalendarMonthTableViewController.h"
i"TKCalendarMonthView.h"
i"ODCalendarDayViewController.h"
i"TKCoverflowView.h"
i"TKCoverView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/UIImage+TKCategory.h
c000000004C65AA9A0000000000000605
t1281731226
s1541
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/UIView+TKCategory.h
c000000004C65AA9A00000000000006E1
t1281731226
s1761
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/build/Release-iphonesimulator/libTapkuLibrary.a
c000000004C8C316600000000001B6018
t1284256102
s1794072

N/Users/mbordelon/Documents/BRING-IT/downarrowblue.png
c000000004C65AB0D00000000000012D3
t1281731341
s4819

N/Users/mbordelon/Documents/BRING-IT/downarrowhighlighted.png
c000000004C65AB0D000000000000112E
t1281731341
s4398

N/Users/mbordelon/Documents/BRING-IT/email.png
c000000004C65AB100000000000000413
t1281731344
s1043

N/Users/mbordelon/Documents/BRING-IT/femalemeasure.png
c000000004C65AB1400000000000105ED
t1281731348
s67053

N/Users/mbordelon/Documents/BRING-IT/goal.png
c000000004C65AB0D00000000000007B5
t1281731341
s1973

N/Users/mbordelon/Documents/BRING-IT/history.png
c000000004C65AB0E000000000000058A
t1281731342
s1418

N/Users/mbordelon/Documents/BRING-IT/home.png
c000000004C65AB140000000000000382
t1281731348
s898

N/Users/mbordelon/Documents/BRING-IT/icon.png
c000000004C65AB0D00000000000014A9
t1281731341
s5289

N/Users/mbordelon/Documents/BRING-IT/main.m
c000000004C65AB0C000000000000016C
t1281731340
s364
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/malemeasure.png
c000000004C65AB120000000000011BE9
t1281731346
s72681

N/Users/mbordelon/Documents/BRING-IT/measure.png
c000000004C65AB130000000000000516
t1281731347
s1302

N/Users/mbordelon/Documents/BRING-IT/notepad.png
c000000004C65AB100000000000000609
t1281731344
s1545

N/Users/mbordelon/Documents/BRING-IT/nothing.png
c000000004C65AB130000000000000395
t1281731347
s917

N/Users/mbordelon/Documents/BRING-IT/nutrition.png
c000000004C65AB0D00000000000003F9
t1281731341
s1017

N/Users/mbordelon/Documents/BRING-IT/plhelp.png
c000000004C7AF88000000000000016E1
t1283127424
s5857

N/Users/mbordelon/Documents/BRING-IT/profile.png
c000000004C65AB0E00000000000007D7
t1281731342
s2007

N/Users/mbordelon/Documents/BRING-IT/roundedback.png
c000000004C65AB0D00000000000058B3
t1281731341
s22707

N/Users/mbordelon/Documents/BRING-IT/roundedbackwhite.png
c000000004C65AB100000000000000272
t1281731344
s626

N/Users/mbordelon/Documents/BRING-IT/search.png
c000000004C65AB0D0000000000001038
t1281731341
s4152

N/Users/mbordelon/Documents/BRING-IT/tablecellback.png
c000000004C65AB1300000000000000D6
t1281731347
s214

N/Users/mbordelon/Documents/BRING-IT/title.png
c000000004C65AB140000000000002FE9
t1281731348
s12265

N/Users/mbordelon/Documents/BRING-IT/uparrowblue.png
c000000004C65AB1300000000000012C5
t1281731347
s4805

N/Users/mbordelon/Documents/BRING-IT/uparrowselected.png
c000000004C65AB13000000000000111F
t1281731347
s4383

N/Users/mbordelon/Documents/BRING-IT/update.sql
c000000004C93D14E000000000001EC98
t1284755790
s126104

N/Users/mbordelon/Documents/BRING-IT/workout.png
c000000004C65AB0F00000000000002A3
t1281731343
s675

N/Users/mbordelon/Documents/BRING-IT/workoutcomplete.png
c000000004C65AB1200000000000004B8
t1281731346
s1208

N/Users/mbordelon/Documents/BRING-IT/workoutnotcomplete.png
c000000004C65AB0D000000000000047B
t1281731341
s1147

N/Users/mbordelon/Documents/gdata-objectivec-client-read-only/GData Source/build/Release-iphonesimulator/libGDataTouchStaticLib.a
c000000004C8C32D20000000000349D18
t1284256466
s3448088

N/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch.gch
t1284256116
s15232016

NBring_It-Info.plist
c000000004C6A02CD0000000000000427
t1282015949
s1063

CCheck dependencies
r0
lSLF07#2@18"Check dependencies306448937#306448937#0(0"0(0#1#0"8668636384#0"0#

